grid_id_10km,grid_id_50km
24128,946
24129,946
24130,946
24131,946
24132,946
24133,947
24134,947
24135,947
24136,947
24137,947
24138,948
24139,948
24140,948
24141,949
24142,949
24143,949
24144,949
24145,949
24146,949
24147,949
24148,950
24149,950
24150,950
24151,950
24152,950
24153,951
24154,951
24155,951
24290,978
24291,979
24292,979
24293,979
24424,939
24425,940
24426,940
24427,940
24428,940
24429,940
24430,941
24431,941
24432,941
24433,941
24434,941
24435,941
24436,941
24437,942
24438,942
24439,942
24440,943
24441,943
24442,943
24443,943
24444,943
24445,944
24446,944
24447,944
24448,944
24449,944
24450,945
24451,945
24452,945
24453,945
24454,945
24455,946
24456,946
24457,946
24458,946
24459,946
24460,946
24461,946
24462,947
24463,947
24464,947
24465,947
24466,947
24467,948
24468,948
24469,948
24470,949
24471,949
24472,949
24473,949
24474,949
24475,949
24476,949
24477,950
24478,950
24479,950
24480,950
24481,950
24482,951
24483,951
24484,951
24620,979
24621,979
24622,979
24752,939
24753,939
24754,940
24755,940
24756,940
24757,940
24758,940
24759,941
24760,941
24761,941
24762,941
24763,941
24764,941
24765,941
24766,942
24767,942
24768,942
24769,943
24770,943
24771,943
24772,943
24773,943
24774,944
24775,944
24776,944
24777,944
24778,944
24779,945
24780,945
24781,945
24782,945
24783,945
24784,946
24785,946
24786,946
24787,946
24788,946
24789,946
24790,946
24791,947
24792,947
24793,947
24794,947
24795,947
24796,948
24797,948
24798,948
24799,949
24800,949
24801,949
24802,949
24803,949
24804,949
24805,949
24806,950
24807,950
24808,950
24809,950
24810,950
24811,951
24812,951
24813,951
24949,979
24950,979
24951,979
24952,979
25081,1005
25082,1005
25083,1006
25084,1006
25085,1006
25086,1006
25087,1006
25088,1007
25089,1007
25090,1007
25091,1007
25092,1007
25093,1007
25094,1007
25095,1008
25096,1008
25097,1008
25098,1008
25099,1008
25100,1009
25101,1009
25102,1009
25103,1010
25104,1010
25105,1010
25106,1010
25107,1010
25108,1011
25109,1011
25110,1011
25111,1011
25112,1011
25113,1012
25114,1012
25115,1012
25116,1012
25117,1012
25118,1012
25119,1012
25120,1013
25121,1013
25122,1013
25123,1013
25124,1013
25125,1014
25126,1014
25127,1014
25128,1015
25129,1015
25130,1015
25131,1015
25132,1015
25133,1015
25134,1015
25135,1016
25136,1016
25137,1016
25138,1017
25139,1017
25140,1017
25141,1017
25278,1045
25279,1045
25280,1045
25281,1045
25409,1005
25410,1005
25411,1005
25412,1006
25413,1006
25414,1006
25415,1006
25416,1006
25417,1007
25418,1007
25419,1007
25420,1007
25421,1007
25422,1007
25423,1007
25424,1008
25425,1008
25426,1008
25427,1008
25428,1008
25429,1009
25430,1009
25431,1009
25432,1010
25433,1010
25434,1010
25435,1010
25436,1010
25437,1011
25438,1011
25439,1011
25440,1011
25441,1011
25442,1012
25443,1012
25444,1012
25445,1012
25446,1012
25447,1012
25448,1012
25449,1013
25450,1013
25451,1013
25452,1013
25453,1013
25454,1014
25455,1014
25456,1014
25457,1015
25458,1015
25459,1015
25460,1015
25461,1015
25462,1015
25463,1015
25464,1016
25465,1016
25466,1016
25467,1017
25468,1017
25469,1017
25470,1017
25607,1045
25608,1045
25609,1045
25610,1045
25738,1005
25739,1005
25740,1005
25741,1006
25742,1006
25743,1006
25744,1006
25745,1006
25746,1007
25747,1007
25748,1007
25749,1007
25750,1007
25751,1007
25752,1007
25753,1008
25754,1008
25755,1008
25756,1008
25757,1008
25758,1009
25759,1009
25760,1009
25761,1010
25762,1010
25763,1010
25764,1010
25765,1010
25766,1011
25767,1011
25768,1011
25769,1011
25770,1011
25771,1012
25772,1012
25773,1012
25774,1012
25775,1012
25776,1012
25777,1012
25778,1013
25779,1013
25780,1013
25781,1013
25782,1013
25783,1014
25784,1014
25785,1014
25786,1015
25787,1015
25788,1015
25789,1015
25790,1015
25791,1015
25792,1015
25793,1016
25794,1016
25795,1016
25796,1017
25797,1017
25798,1017
25799,1017
25936,1045
25937,1045
25938,1045
26067,1005
26068,1005
26069,1005
26070,1006
26071,1006
26072,1006
26073,1006
26074,1006
26075,1007
26076,1007
26077,1007
26078,1007
26079,1007
26080,1007
26081,1007
26082,1008
26083,1008
26084,1008
26085,1075
26086,1075
26087,1075
26088,1075
26089,1075
26090,1010
26091,1010
26092,1010
26093,1010
26094,1010
26095,1011
26096,1011
26097,1011
26098,1011
26099,1011
26100,1012
26101,1012
26102,1012
26103,1012
26104,1012
26105,1012
26106,1012
26107,1013
26108,1013
26109,1013
26110,1013
26111,1013
26112,1014
26113,1014
26114,1014
26115,1015
26116,1015
26117,1015
26118,1015
26119,1015
26120,1082
26121,1082
26122,1082
26123,1082
26124,1082
26125,1017
26126,1017
26127,1017
26128,1017
26266,1045
26267,1045
26396,1005
26397,1005
26398,1005
26399,1006
26400,1006
26401,1006
26402,1006
26403,1006
26404,1007
26405,1007
26406,1007
26407,1007
26408,1007
26409,1007
26410,1007
26411,1008
26412,1008
26413,1008
26414,1075
26415,1075
26416,1075
26417,1075
26418,1075
26419,1010
26420,1010
26421,1010
26422,1010
26423,1010
26424,1011
26425,1011
26426,1011
26427,1011
26428,1011
26429,1012
26430,1012
26431,1012
26432,1012
26433,1012
26434,1012
26435,1012
26436,1013
26437,1013
26438,1013
26439,1013
26440,1013
26441,1014
26442,1014
26443,1014
26444,1015
26445,1015
26446,1015
26447,1015
26448,1015
26449,1082
26450,1082
26451,1082
26452,1082
26453,1082
26454,1017
26455,1017
26456,1017
26457,1017
26724,1070
26725,1071
26726,1071
26727,1071
26728,1072
26729,1072
26730,1072
26731,1072
26732,1072
26733,1072
26734,1072
26735,1073
26736,1073
26737,1073
26738,1074
26739,1074
26740,1074
26741,1074
26742,1074
26743,1075
26744,1075
26745,1075
26746,1075
26747,1075
26748,1076
26749,1076
26750,1076
26751,1076
26752,1076
26753,1077
26754,1077
26755,1077
26756,1077
26757,1077
26758,1078
26759,1078
26760,1078
26761,1078
26762,1078
26763,1078
26764,1078
26765,1079
26766,1079
26767,1079
26768,1079
26769,1079
26770,1080
26771,1080
26772,1080
26773,1081
26774,1081
26775,1081
26776,1081
26777,1081
26778,1082
26779,1082
26780,1082
26781,1082
26782,1082
26783,1082
26784,1082
26785,1083
26786,1083
27053,1070
27054,1071
27055,1071
27056,1071
27057,1072
27058,1072
27059,1072
27060,1072
27061,1072
27062,1072
27063,1072
27064,1073
27065,1073
27066,1073
27067,1074
27068,1074
27069,1074
27070,1074
27071,1074
27072,1075
27073,1075
27074,1075
27075,1075
27076,1075
27077,1076
27078,1076
27079,1076
27080,1076
27081,1076
27082,1077
27083,1077
27084,1077
27085,1077
27086,1077
27087,1078
27088,1078
27089,1078
27090,1078
27091,1078
27092,1078
27093,1078
27094,1079
27095,1079
27096,1079
27097,1079
27098,1079
27099,1080
27100,1080
27101,1080
27102,1081
27103,1081
27104,1081
27105,1081
27106,1081
27107,1082
27108,1082
27109,1082
27110,1082
27111,1082
27112,1082
27113,1082
27114,1083
27115,1083
27381,1070
27382,1070
27383,1071
27384,1071
27385,1071
27386,1072
27387,1072
27388,1072
27389,1072
27390,1072
27391,1072
27392,1072
27393,1073
27394,1073
27395,1073
27396,1074
27397,1074
27398,1074
27399,1074
27400,1074
27401,1075
27402,1075
27403,1075
27404,1075
27405,1075
27406,1076
27407,1076
27408,1076
27409,1076
27410,1076
27411,1077
27412,1077
27413,1077
27414,1077
27415,1077
27416,1078
27417,1078
27418,1078
27419,1078
27420,1078
27421,1078
27422,1078
27423,1079
27424,1079
27425,1079
27426,1079
27427,1079
27428,1080
27429,1080
27430,1080
27431,1081
27432,1081
27433,1081
27434,1081
27435,1081
27436,1082
27437,1082
27438,1082
27439,1082
27440,1082
27441,1082
27442,1082
27443,1083
27444,1083
27710,1070
27711,1070
27712,1137
27713,1137
27714,1137
27715,1137
27716,1137
27717,1072
27718,1072
27719,1072
27720,1072
27721,1072
27722,1073
27723,1073
27724,1073
27725,1074
27726,1074
27727,1074
27728,1074
27729,1074
27730,1075
27731,1075
27732,1075
27733,1075
27734,1075
27735,1076
27736,1076
27737,1076
27738,1076
27739,1076
27740,1143
27741,1143
27742,1143
27743,1143
27744,1143
27745,1078
27746,1078
27747,1078
27748,1078
27749,1078
27750,1078
27751,1078
27752,1079
27753,1079
27754,1079
27755,1079
27756,1079
27757,1080
27758,1080
27759,1080
27760,1081
27761,1081
27762,1081
27763,1081
27764,1081
27765,1082
27766,1082
27767,1082
27768,1082
27769,1082
27770,1082
27771,1082
27772,1083
27773,1083
28038,1070
28039,1070
28040,1070
28041,1137
28042,1137
28043,1137
28044,1137
28045,1137
28046,1072
28047,1072
28048,1072
28049,1072
28050,1072
28051,1073
28052,1073
28053,1073
28054,1074
28055,1074
28056,1074
28057,1074
28058,1074
28059,1075
28060,1075
28061,1075
28062,1075
28063,1075
28064,1076
28065,1076
28066,1076
28067,1076
28068,1076
28069,1143
28070,1143
28071,1143
28072,1143
28073,1143
28074,1078
28075,1078
28076,1078
28077,1078
28078,1078
28079,1078
28080,1078
28081,1079
28082,1079
28083,1079
28084,1079
28085,1079
28086,1080
28087,1080
28088,1080
28089,1081
28090,1081
28091,1081
28092,1081
28093,1081
28094,1082
28095,1082
28096,1082
28097,1082
28098,1082
28099,1082
28100,1082
28101,1083
28102,1083
28366,1136
28367,1136
28368,1136
28369,1136
28370,1137
28371,1137
28372,1137
28373,1137
28374,1137
28375,1138
28376,1138
28377,1138
28378,1138
28379,1138
28380,1139
28381,1139
28382,1139
28383,1140
28384,1140
28385,1140
28386,1140
28387,1140
28388,1141
28389,1141
28390,1141
28391,1141
28392,1141
28393,1141
28394,1141
28395,1142
28396,1142
28397,1142
28398,1143
28399,1143
28400,1143
28401,1143
28402,1143
28403,1143
28404,1143
28405,1144
28406,1144
28407,1144
28408,1145
28409,1145
28410,1145
28411,1145
28412,1145
28413,1145
28414,1145
28415,1146
28416,1146
28417,1146
28418,1147
28419,1147
28420,1147
28421,1147
28422,1147
28423,1147
28424,1147
28425,1148
28426,1148
28427,1148
28428,1149
28429,1149
28430,1149
28695,1136
28696,1136
28697,1136
28698,1136
28699,1137
28700,1137
28701,1137
28702,1137
28703,1137
28704,1138
28705,1138
28706,1138
28707,1138
28708,1138
28709,1139
28710,1139
28711,1139
28712,1140
28713,1140
28714,1140
28715,1140
28716,1140
28717,1141
28718,1141
28719,1141
28720,1141
28721,1141
28722,1141
28723,1141
28724,1142
28725,1142
28726,1142
28727,1143
28728,1143
28729,1143
28730,1143
28731,1143
28732,1143
28733,1143
28734,1144
28735,1144
28736,1144
28737,1145
28738,1145
28739,1145
28740,1145
28741,1145
28742,1145
28743,1145
28744,1146
28745,1146
28746,1146
28747,1147
28748,1147
28749,1147
28750,1147
28751,1147
28752,1147
28753,1147
28754,1148
28755,1148
28756,1148
28757,1149
28758,1149
28759,1149
29024,1136
29025,1136
29026,1136
29027,1136
29028,1137
29029,1137
29030,1137
29031,1137
29032,1137
29033,1138
29034,1138
29035,1138
29036,1138
29037,1138
29038,1139
29039,1139
29040,1139
29041,1140
29042,1140
29043,1140
29044,1140
29045,1140
29046,1141
29047,1141
29048,1141
29049,1141
29050,1141
29051,1141
29052,1141
29053,1142
29054,1142
29055,1142
29056,1143
29057,1143
29058,1143
29059,1143
29060,1143
29061,1143
29062,1143
29063,1144
29064,1144
29065,1144
29066,1145
29067,1145
29068,1145
29069,1145
29070,1145
29071,1145
29072,1145
29073,1146
29074,1146
29075,1146
29076,1147
29077,1147
29078,1147
29079,1147
29080,1147
29081,1147
29082,1147
29083,1148
29084,1148
29085,1148
29086,1149
29087,1149
29088,1149
29352,1136
29353,1136
29354,1136
29355,1136
29356,1136
29357,1137
29358,1137
29359,1137
29360,1137
29361,1137
29362,1138
29363,1138
29364,1138
29365,1138
29366,1138
29367,1139
29368,1139
29369,1139
29370,1140
29371,1140
29372,1140
29373,1140
29374,1140
29375,1141
29376,1141
29377,1141
29378,1141
29379,1141
29380,1141
29381,1141
29382,1142
29383,1142
29384,1142
29385,1143
29386,1143
29387,1143
29388,1143
29389,1143
29390,1143
29391,1143
29392,1144
29393,1144
29394,1144
29395,1145
29396,1145
29397,1145
29398,1145
29399,1145
29400,1145
29401,1145
29402,1146
29403,1146
29404,1146
29405,1147
29406,1147
29407,1147
29408,1147
29409,1147
29410,1147
29411,1147
29412,1148
29413,1148
29414,1148
29415,1149
29416,1149
29417,1149
29680,1136
29681,1136
29682,1136
29683,1136
29684,1136
29685,1136
29686,1137
29687,1137
29688,1137
29689,1137
29690,1137
29691,1138
29692,1138
29693,1138
29694,1138
29695,1138
29696,1139
29697,1139
29698,1139
29699,1140
29700,1140
29701,1140
29702,1140
29703,1140
29704,1141
29705,1141
29706,1141
29707,1141
29708,1141
29709,1141
29710,1141
29711,1142
29712,1142
29713,1142
29714,1143
29715,1143
29716,1143
29717,1143
29718,1143
29719,1143
29720,1143
29721,1144
29722,1144
29723,1144
29724,1145
29725,1145
29726,1145
29727,1145
29728,1145
29729,1145
29730,1145
29731,1146
29732,1146
29733,1146
29734,1147
29735,1147
29736,1147
29737,1147
29738,1147
29739,1147
29740,1147
29741,1148
29742,1148
29743,1148
29744,1149
29745,1149
29746,1149
30010,1202
30011,1202
30012,1202
30013,1202
30014,1202
30015,1203
30016,1203
30017,1203
30018,1203
30019,1203
30020,1204
30021,1204
30022,1204
30023,1204
30024,1204
30025,1205
30026,1205
30027,1205
30028,1205
30029,1205
30030,1206
30031,1206
30032,1206
30033,1207
30034,1207
30035,1207
30036,1207
30037,1207
30038,1208
30039,1208
30040,1208
30041,1208
30042,1208
30043,1208
30044,1208
30045,1209
30046,1209
30047,1209
30048,1210
30049,1210
30050,1210
30051,1210
30052,1210
30053,1211
30054,1211
30055,1211
30056,1211
30057,1211
30058,1212
30059,1212
30060,1212
30061,1212
30062,1212
30063,1213
30064,1213
30065,1213
30066,1213
30067,1213
30068,1214
30069,1214
30070,1214
30071,1214
30072,1214
30073,1215
30074,1215
30075,1215
30076,1215
30338,1201
30339,1202
30340,1202
30341,1202
30342,1202
30343,1202
30344,1203
30345,1203
30346,1203
30347,1203
30348,1203
30349,1204
30350,1204
30351,1204
30352,1204
30353,1204
30354,1205
30355,1205
30356,1205
30357,1205
30358,1205
30359,1206
30360,1206
30361,1206
30362,1207
30363,1207
30364,1207
30365,1207
30366,1207
30367,1208
30368,1208
30369,1208
30370,1208
30371,1208
30372,1208
30373,1208
30374,1209
30375,1209
30376,1209
30377,1210
30378,1210
30379,1210
30380,1210
30381,1210
30382,1211
30383,1211
30384,1211
30385,1211
30386,1211
30387,1212
30388,1212
30389,1212
30390,1212
30391,1212
30392,1213
30393,1213
30394,1213
30395,1213
30396,1213
30397,1214
30398,1214
30399,1214
30400,1214
30401,1214
30402,1215
30403,1215
30404,1215
30405,1215
30406,1215
30666,1201
30667,1201
30668,1202
30669,1202
30670,1202
30671,1202
30672,1202
30673,1203
30674,1203
30675,1203
30676,1203
30677,1203
30678,1204
30679,1204
30680,1204
30681,1204
30682,1204
30683,1205
30684,1205
30685,1205
30686,1205
30687,1205
30688,1206
30689,1206
30690,1206
30691,1207
30692,1207
30693,1207
30694,1207
30695,1207
30696,1208
30697,1208
30698,1208
30699,1208
30700,1208
30701,1208
30702,1208
30703,1209
30704,1209
30705,1209
30706,1210
30707,1210
30708,1210
30709,1210
30710,1210
30711,1211
30712,1211
30713,1211
30714,1211
30715,1211
30716,1212
30717,1212
30718,1212
30719,1212
30720,1212
30721,1213
30722,1213
30723,1213
30724,1213
30725,1213
30726,1214
30727,1214
30728,1214
30729,1214
30730,1214
30731,1215
30732,1215
30733,1215
30734,1215
30735,1215
30995,1201
30996,1201
30997,1202
30998,1202
30999,1202
31000,1202
31001,1202
31002,1203
31003,1203
31004,1203
31005,1203
31006,1203
31007,1204
31008,1204
31009,1204
31010,1204
31011,1204
31012,1271
31013,1271
31014,1271
31015,1271
31016,1271
31017,1206
31018,1206
31019,1206
31020,1207
31021,1207
31022,1207
31023,1207
31024,1207
31025,1208
31026,1208
31027,1208
31028,1208
31029,1208
31030,1208
31031,1208
31032,1209
31033,1209
31034,1209
31035,1210
31036,1210
31037,1210
31038,1210
31039,1210
31040,1211
31041,1211
31042,1211
31043,1211
31044,1211
31045,1212
31046,1212
31047,1212
31048,1212
31049,1212
31050,1213
31051,1213
31052,1213
31053,1213
31054,1213
31055,1214
31056,1214
31057,1214
31058,1214
31059,1214
31060,1215
31061,1215
31062,1215
31063,1215
31064,1215
31324,1201
31325,1201
31326,1202
31327,1202
31328,1202
31329,1202
31330,1202
31331,1203
31332,1203
31333,1203
31334,1203
31335,1203
31336,1204
31337,1204
31338,1204
31339,1204
31340,1204
31341,1271
31342,1271
31343,1271
31344,1271
31345,1271
31346,1206
31347,1206
31348,1206
31349,1207
31350,1207
31351,1207
31352,1207
31353,1207
31354,1208
31355,1208
31356,1208
31357,1208
31358,1208
31359,1208
31360,1208
31361,1209
31362,1209
31363,1209
31364,1210
31365,1210
31366,1210
31367,1210
31368,1210
31369,1211
31370,1211
31371,1211
31372,1211
31373,1211
31374,1212
31375,1212
31376,1212
31377,1212
31378,1212
31379,1213
31380,1213
31381,1213
31382,1213
31383,1213
31384,1214
31385,1214
31386,1214
31387,1214
31388,1214
31389,1215
31390,1215
31391,1215
31392,1215
31393,1215
31394,1215
31399,1282
31400,1282
31401,1283
31652,1267
31653,1267
31654,1267
31655,1268
31656,1268
31657,1268
31658,1268
31659,1268
31660,1269
31661,1269
31662,1269
31663,1270
31664,1270
31665,1270
31666,1270
31667,1270
31668,1271
31669,1271
31670,1271
31671,1271
31672,1271
31673,1271
31674,1271
31675,1272
31676,1272
31677,1272
31678,1273
31679,1273
31680,1273
31681,1273
31682,1273
31683,1273
31684,1273
31685,1274
31686,1274
31687,1274
31688,1275
31689,1275
31690,1275
31691,1275
31692,1275
31693,1275
31694,1275
31695,1276
31696,1276
31697,1276
31698,1276
31699,1276
31700,1277
31701,1277
31702,1277
31703,1278
31704,1278
31705,1278
31706,1278
31707,1278
31708,1279
31709,1279
31710,1279
31711,1279
31712,1279
31713,1279
31714,1279
31715,1280
31716,1280
31717,1280
31718,1280
31719,1280
31720,1281
31721,1281
31722,1281
31723,1281
31724,1281
31725,1282
31728,1282
31729,1282
31730,1283
31981,1267
31982,1267
31983,1267
31984,1268
31985,1268
31986,1268
31987,1268
31988,1268
31989,1269
31990,1269
31991,1269
31992,1270
31993,1270
31994,1270
31995,1270
31996,1270
31997,1271
31998,1271
31999,1271
32000,1271
32001,1271
32002,1271
32003,1271
32004,1272
32005,1272
32006,1272
32007,1273
32008,1273
32009,1273
32010,1273
32011,1273
32012,1273
32013,1273
32014,1274
32015,1274
32016,1274
32017,1275
32018,1275
32019,1275
32020,1275
32021,1275
32022,1275
32023,1275
32024,1276
32025,1276
32026,1276
32027,1276
32028,1276
32029,1277
32030,1277
32031,1277
32032,1278
32033,1278
32034,1278
32035,1278
32036,1278
